file,bytes,sha256
qa/privacy_scan.csv,1902,727962de4872c5a3560bbc0ca52e23a52d7d304b10fddab7b669b462f8755e7b
qa/public_release_privacy_summary.json,860,1142712e32d3572500e2378aca83dd543b863b8475e6e2e0b5cd305c131d4e27
qa/PUBLIC_RELEASE_QA_CHECKLIST.md,1478,720e42d9b87d9140257be993fc6366b1641388b231fb374fb590ae6945f14307
qa/public_reproduction_figure_input_validation.csv,1873,8c8b4ce27f8d7282fe715d7368ef9535bdb33470430be4868c133e4e2f83d549
qa/public_reproduction_rda_python_and_r_validation.csv,1443,c799cf30c1e7ae77cc2d301f6bd9c06099e55f83b2234d2d1f28133da066edde
qa/public_reproduction_rendered_figure_manifest.csv,4440,0d46edcbfb07d60fcfa08e7cd58b5e6895e62aad522072a4bda86444e360a36e
qa/public_reproduction_summary.json,9641,c2a8e21e638fed29734e9b0d433cca7324e8195b57726026e28b1ac0eebb8d28
qa/public_reproduction_table_validation.csv,800,ee9463db6cf57340bf8a831eada5f20444cab59421bb2a1c2612b1605f5e1c8a
qa/rda_compatibility_validation.csv,1443,c799cf30c1e7ae77cc2d301f6bd9c06099e55f83b2234d2d1f28133da066edde
qa/rda_python_and_r_validation.csv,1443,c799cf30c1e7ae77cc2d301f6bd9c06099e55f83b2234d2d1f28133da066edde
qa/release_summary.json,407,66c9813d91fc3797b947c5dff7b2eda279354803ab08bd98b23b45243dc2edf3
README.md,5700,6a6ef6dd9e65d76407da24d4187e2eeb77610cbd7ebeed02993723f0d675e31e
release_manifest.csv,4865,13436b75024b583fdec79222f1270957764c25cbdbba3fb3421b66bd350ffde6
requirements.txt,143,e9ae324ea1566ccab5810c25d035be2bf0ff1de6152eafcd62531becc2e426ed
requirements_data_release.txt,29,b6c4d40cb586a20ac2bffab53606f0b61ab4360e9be53e475fb8740b9cdc566f
scripts/07_render_figures.py,65335,bd940dc0624ef615c2de666e3b69a05a70444dea021f58a85f02a47204accac4
scripts/build_artifact_manifest.py,1198,d0ee032a240f25945bde1185ef6cc8552d9a2d0930ffa57541a96392330636b1
scripts/build_public_figure_inputs.py,6313,7845059204df4224c789e4e007f7b4ecc1d9f5b3d53d786b51732426ee1c7612
scripts/build_public_release.py,19549,48a1002156da15223578237b4d7155c380b9d37f9fd2829917c76c2fa2944e41
scripts/reproduce_public.py,5960,ba54879f0bb4ebac6ab2e14b6979caa71e87b41a7aa5d4d2a9b2fe91f14cc1f0
scripts/run_public_reproduction.py,6546,a122034f32bc9216f439e9acafdf0c25c8726b7a454f1f33c42cb614ac1c1ced
scripts/validate_rda_release.py,3577,6f79ecb180125bd189c9780c786d03fc088a66e0becad20018bf05582cc9525b
